square_feet,price_thousands
2282,455.27
4354,839.37
3345,621.04
2742,534.99
1660,379.80
1972,426.41
3619,744.17
4977,928.19
3043,606.33
1259,280.06
3861,785.39
4310,850.76
616,142.38
1661,367.18
2724,553.52
3279,684.64
3329,680.66
4706,867.72
3679,705.18
3506,717.93
1847,433.16
2622,584.50
3458,655.43
2516,483.23
1218,285.23
3335,695.69
2480,527.99
1726,343.64
4632,882.60
1937,402.41
953,268.76
1862,431.91
2349,442.06
4955,915.94
3515,701.17
866,255.04
3437,704.85
4828,892.65
588,147.42
2897,561.22
617,161.81
886,240.45
3376,634.18
4695,895.53
4501,854.27
4864,975.89
1348,311.99
3735,713.27
2794,562.44
3726,710.46
2149,475.71
1170,264.75
2081,386.22
1981,395.83
2841,592.09
2976,609.47
609,200.77
557,145.05
4974,969.01
1492,350.55
1384,301.53
4427,872.96
2582,505.25
4930,962.74
1850,404.07
1184,294.11
2747,565.53
3586,701.52
2353,441.43
1496,354.21
4445,887.40
2654,584.77
2334,454.60
3038,587.94
2463,519.41
1781,399.54
4886,941.93
579,135.45
3870,713.72
2343,453.68
3664,734.22
3720,734.75
4383,818.01
739,166.50
2372,472.44
1431,316.14
707,221.39
1371,279.00
1295,295.56
4349,848.60
2940,578.61
1605,372.91
1839,351.81
4794,882.71
1693,355.56
930,266.49
4665,941.37
1268,280.54
1455,292.33
783,207.65
2743,550.93
4646,921.96
4800,875.89
4993,923.67
4426,876.90
3853,759.42
4972,1007.40
4692,867.04
1642,365.69
2020,423.73
1621,358.79
2692,548.03
1601,332.65
4833,914.36
4468,834.79
885,223.10
1830,382.80
4661,859.04
1046,260.66
2224,488.96
3995,767.80
2339,520.24
1035,211.70
777,179.23
1514,325.50
4513,881.82
4250,840.73
3421,625.45
664,173.24
2907,607.35
3370,684.83
1842,440.57
3323,616.51
1330,301.33
1156,271.15
3842,787.91
3633,716.02
3618,705.15
2711,550.25
1345,314.11
1193,260.51
1361,357.22
2562,516.60
793,189.43
2537,521.67
2359,471.04
1493,364.42
607,165.13
4704,876.22
3185,607.10
3993,780.10
510,173.13
2708,534.15
1793,398.66
2523,511.65
3645,733.33
2996,645.70
3160,574.58
3789,738.40
2785,541.31
1654,393.97
1732,393.39
3345,624.96
1962,404.14
2777,584.16
3408,671.36
1674,393.24
3894,751.02
2047,387.95
3802,760.97
2825,575.45
2288,469.12
1952,415.67
879,178.44
3402,676.90
1567,377.14
2809,589.28
2203,410.26
4139,804.23
3703,714.42
3314,659.00
3185,679.47
530,121.45
3371,644.81
2266,459.18
1148,302.18
4119,826.91
4913,896.95
2885,540.19
1313,275.83
3457,688.33
843,214.96
4680,874.69
1921,407.03
1212,248.80
734,220.14
2234,494.05
3514,661.04
4999,935.28
3842,744.09
3557,734.46
1855,415.91
2427,458.76
3247,658.95
2059,447.08
1098,238.86
1439,324.58
1283,244.20
3488,674.23
4439,877.37
2827,605.51
3227,688.02
3094,578.47
1826,380.25
3126,593.92
4858,931.21
4658,907.61
3859,720.75
2981,574.98
1896,424.15
1164,277.11
4557,894.65
3436,628.01
2724,526.31
3044,599.08
1125,248.46
1836,428.18
4934,945.51
593,140.53
2522,519.22
1927,412.91
4403,860.01
3592,688.38
3170,601.89
4867,959.27
1112,248.23
2060,426.05
2634,539.07
1009,256.73
1920,415.31
2020,431.88
3925,797.58
1398,301.42
2785,531.53
617,197.48
4212,819.75
2186,488.01
3130,572.10
1876,365.33
1849,378.38
864,222.67
2273,487.80
2630,530.50
2421,487.97
4266,841.43
1692,356.03
1387,304.23
4142,774.37
3976,751.70
3278,666.95
1733,379.46
1138,296.76
1103,247.11
3697,708.85
4567,851.67
3722,770.04
2507,510.85
2356,484.25
4902,949.71
2777,577.76
3118,648.51
4953,991.27
4088,788.76
1290,283.38
1020,260.17
2157,452.65
1557,363.85
673,148.29
1562,343.10
4141,782.76
3916,777.38
1059,255.94
3357,641.46
1061,244.76
2192,461.41
2426,535.14
2309,493.67
3815,703.66
1472,336.70
3960,761.71
3674,710.54
3748,784.05
3411,664.60
1891,410.36
2792,538.66
601,165.28
3395,672.92
2631,495.26
3577,696.77
4510,844.38
1532,335.91
578,194.92
3815,736.94
4238,837.00
3499,694.79
1780,383.70
3815,740.07
1903,370.55
3950,765.26
1698,351.19
3827,747.20
2949,606.77
2462,449.23
3473,649.32
3273,651.24
1307,327.00
4419,860.22
2646,517.72
4779,895.67
3020,609.63
4582,916.43
4950,982.62
4329,802.26
621,165.82
4648,883.25
4519,894.08
3121,641.01
695,131.20
2547,517.71
1121,235.05
1651,357.22
4626,893.28
2813,534.97
3804,729.61
3656,704.72
869,233.93
1123,259.39
1634,358.48
2171,424.53
3230,627.99
3076,624.66
4794,925.22
4716,913.74
1279,270.73
3658,706.12
2584,563.58
3329,675.01
879,171.78
3982,782.86
3234,639.63
1006,263.46
876,225.74
3922,731.10
1582,309.68
3266,667.70
2413,486.57
2060,446.55
2039,389.03
2195,443.02
3539,670.73
4220,808.90
662,199.48
2832,521.99
3191,608.89
4725,891.84
3952,755.44
4529,919.25
1860,379.14
1337,290.22
4045,805.15
2254,459.49
4947,987.64
3164,594.33
589,181.14
4305,845.60
712,209.50
4250,823.00
1074,219.41
1417,315.60
3395,648.66
4691,910.00
1372,349.55
1674,336.10
2670,524.42
675,166.69
1615,357.42
2672,548.11
1242,233.03
3047,576.55
694,178.61
4460,849.23
877,253.65
1282,248.44
790,181.86
4717,920.54
2842,604.65
1032,281.62
3626,680.43
1447,288.07
4218,803.21
2510,497.24
3552,748.12
1894,396.52
517,162.61
626,144.51
1793,418.22
1119,276.69
3295,616.79
3122,620.10
3602,708.54
2271,462.36
2245,487.81
4658,848.38
4510,836.87
1666,371.91
2228,484.39
4060,787.53
3358,615.50
4575,878.84
4896,966.30
3587,702.51
4288,874.26
3360,637.56
1108,229.52
1168,288.71
3819,760.95
654,178.24
742,196.05
1435,332.00
916,221.90
3480,696.00
1277,310.06
2925,579.97
2994,582.58
2511,512.85
2200,444.97
4079,800.39
4805,895.75
3570,665.11
3420,694.44
4624,896.50
2177,501.90
2803,535.14
4590,886.37
2173,420.23
1339,284.05
2651,551.74
2693,490.75
1252,244.85
2575,529.34
3077,645.20
3861,770.06
763,184.54
4095,798.54
4079,790.07
3071,636.48
4253,875.19
3481,652.32
2169,441.69
793,216.30
3077,609.97
3995,775.14
3250,605.82
803,208.24
1874,398.03
2265,501.38
2154,449.07
1606,319.64
4292,792.24
1250,292.27
2715,573.98
2073,445.70
3570,648.31
3523,654.32
3124,635.54
4081,784.92
4950,978.33
1428,298.03
4262,800.58
2202,433.83
4111,827.21
586,168.67
4594,847.82
3181,634.71
1893,415.49
2255,495.01
2753,592.91
1075,209.47
3882,763.74
1561,330.05
2915,567.59
2706,571.60
3217,625.85
1063,234.71
4866,935.08
3114,647.87
1732,400.75
4741,869.38
4393,840.03
4711,887.46
1852,393.90
4894,981.99
793,154.00
4928,953.04
4568,864.42
1180,279.82
1630,384.88
4846,928.57
2020,386.05
1825,375.98
3174,664.83
862,260.24
2638,481.21
731,168.98
3024,632.54
2816,599.57
1907,425.72
3482,654.43
3179,628.01
1375,306.45
4398,853.38
4728,911.08
4942,948.87
4875,913.99
4983,941.93
3348,679.06
1137,300.46
2562,503.17
3813,733.92
4806,911.90
2735,561.58
1213,319.89
4831,923.84
1341,291.84
2604,520.61
755,196.92
3772,791.73
2530,503.25
4557,862.66
675,204.35
3605,730.20
2695,588.00
2233,463.71
2518,477.51
2551,512.49
2381,526.72
4445,887.69
3927,762.19
2289,485.94
2284,492.02
1986,425.67
1394,307.36
2522,497.95
3972,753.01
829,226.84
1617,377.84
2670,577.77
3176,628.71
3571,662.36
4948,927.92
2517,518.45
907,235.74
4924,942.44
1236,262.31
4104,801.32
1605,337.75
559,180.28
1347,275.21
923,240.72
4160,787.84
3966,758.58
4687,911.79
4091,772.87
1037,232.47
3056,585.54
3282,632.72
2814,602.04
2033,400.77
3024,591.58
4450,851.69
790,190.60
2716,546.54
3054,595.56
2931,584.29
3381,658.80
4231,827.20
2369,524.99
3481,644.37
1779,384.14
3620,731.74
4504,870.42
4408,870.67
591,123.93
4555,871.77
3711,743.70
4743,941.42
4559,899.72
4351,816.36
1020,224.35
1091,270.73
3873,795.77
1248,287.53
3740,727.92
2201,413.44
3248,617.92
4355,854.92
2223,496.64
4569,851.62
4704,912.03
4931,955.45
3128,659.67
2416,517.04
2130,405.29
4801,909.85
3548,672.86
1552,345.97
714,205.52
3162,620.22
1529,350.39
3974,794.68
683,201.66
2028,443.47
2092,396.19
4222,794.24
720,207.30
4711,926.96
3825,763.19
1035,197.36
3393,632.21
3105,607.12
1227,310.62
3862,760.71
1456,287.40
4896,924.76
1887,413.59
1762,379.11
2199,486.03
3978,764.92
4388,842.84
586,189.26
2352,521.66
2957,594.28
1924,391.21
1631,368.14
3828,767.85
1758,411.50
3393,665.34
996,235.60
2144,408.14
1835,399.72
4262,842.79
602,174.17
1388,302.58
4752,876.05
2281,497.42
4885,968.74
4636,918.70
4810,884.92
1333,269.48
1376,332.16
676,191.13
4216,852.80
2754,556.87
2918,594.22
602,187.40
2930,619.93
2351,509.95
825,190.03
2113,398.36
3516,707.14
4915,964.38
3028,652.04
1242,259.72
1109,237.63
3778,728.84
1736,399.54
4119,800.45
2524,477.63
663,195.57
1271,261.33
4195,838.78
4631,900.53
1734,376.53
4286,826.44
532,155.44
2241,503.67
1202,326.28
4497,833.72
2606,487.49
3520,674.39
2090,473.96
4839,933.48
709,157.45
2582,486.72
2304,481.77
1138,259.17
2055,426.49
2545,500.28
725,165.25
1636,326.91
4132,823.13
704,237.51
3147,627.47
1778,340.42
4807,951.58
1637,354.29
4556,886.10
2606,530.94
3339,673.87
636,145.39
3043,599.08
1642,403.20
1545,325.61
2886,553.42
518,169.21
2028,454.72
2400,508.10
3986,723.10
1933,368.46
800,189.53
562,161.33
3137,672.57
2914,532.76
4383,815.98
4933,970.53
1396,325.28
795,223.28
2572,485.83
1226,297.13
3110,598.74
3982,812.94
4897,946.21
1870,386.69
1428,311.42
4146,791.66
4543,908.19
3166,651.94
3827,701.59
2923,579.26
1833,390.34
2728,561.76
829,235.87
4768,895.27
4364,809.11
2861,570.30
1740,372.10
2112,448.32
2724,535.09
518,152.27
1786,399.34
4881,930.64
3373,694.09
3509,659.28
3626,682.10
4909,972.07
3787,751.15
2688,585.06
660,149.87
2018,433.89
2949,611.54
1998,449.83
1221,314.25
826,192.95
2093,398.34
2097,444.85
4510,872.50
4208,842.21
4524,848.88
4582,877.09
3649,739.03
3109,626.42
2127,439.82
1551,308.02
2752,546.62
1812,357.85
2449,519.28
4391,878.99
1920,406.82
1615,347.87
561,166.15
1892,435.84
4691,905.38
2454,496.25
3317,634.54
2364,474.06
1526,375.33
3901,790.56
770,202.96
4942,940.19
3022,589.67
3224,680.93
4564,902.72
3141,583.49
2331,486.67
4497,863.70
2469,497.26
1964,428.65
1988,408.41
1374,321.72
953,237.06
1770,379.33
3213,633.62
4634,878.89
623,183.47
1505,335.17
1328,329.76
3116,619.10
1844,347.01
1875,396.84
513,132.95
1068,259.68
2259,486.73
4143,794.03
1451,278.41
3552,687.09
3257,684.89
3385,675.22
4994,937.49
4452,819.93
2593,501.83
3263,667.29
4686,908.19
3814,705.25
2135,403.81
4705,897.88
1559,325.27
4131,834.16
2806,547.07
2065,432.13
3292,623.13
661,173.95
4941,983.00
2517,517.18
1564,318.10
551,170.28
2425,515.02
2079,448.70
4193,764.97
3141,593.42
1080,254.67
2976,598.55
3119,635.85
4959,903.29
4882,916.08
4183,817.58
2142,477.81
4221,833.87
2890,541.70
2016,425.94
3206,626.98
2611,512.73
4883,981.14
2242,456.23
4583,900.37
4903,913.71
2728,563.76
2303,472.16
4486,835.96
1272,297.53
3785,769.69
2540,503.89
4299,843.63
2509,479.13
2998,603.64
1142,243.94
1092,274.28
1334,299.45
2444,479.28
4550,856.36
2959,614.32
2189,437.52
2331,519.14
1034,208.69
1253,259.95
1185,296.15
1760,394.13
4966,954.33
4486,838.80
2747,537.91
1499,337.35
3188,636.06
1643,395.71
2567,508.24
2099,416.37
614,193.63
1569,347.48
4746,945.96
1296,242.01
4719,887.09
2086,409.86
1588,364.79
3629,720.27
3905,742.76
3528,667.39
598,190.33
4542,895.70
1618,353.37
2308,462.91
4273,831.57
801,225.02
3466,683.15
1692,393.72
4772,890.48
3492,698.75
4040,757.24
4893,923.45
3424,709.60
1682,332.15
1635,367.43
3481,672.02
4237,837.28
4519,871.16
3707,689.96
4040,777.26
734,212.34
2367,509.74
1212,311.96
1913,355.79
1049,264.55
4973,978.65
4984,996.33
4717,940.82
3387,626.64
736,203.10
1108,271.33
1255,324.83
1738,369.49
700,190.26
2101,445.05
2924,579.80
3582,742.98
1036,290.07
3352,634.35
4778,922.39
2354,509.40
3490,693.70
4617,920.14
744,172.30
4105,762.31
2525,539.67
4198,833.71
4558,879.25
3554,701.50
880,177.47
3999,786.22
2491,517.12
3097,644.16
1875,355.15
4977,928.23
4850,926.42
1404,331.57
4169,810.36
1545,335.28
3524,653.31
4895,917.41
4863,964.24
3829,794.49
4529,845.32
4179,828.00
2537,521.36
3214,673.23
758,200.25
2555,486.68
2259,450.72
3286,641.93
4364,875.72
4949,984.25
4711,866.22
2946,583.73
1642,355.77
3783,735.34
1933,429.08
925,184.32
4493,880.46
1370,296.00
2781,589.37
1558,367.30
4895,927.62
4673,880.20
1146,268.07
3763,718.47
2149,482.64
3542,660.69
4705,877.08
4594,867.22
3829,768.57
2352,479.86
987,213.03
1723,386.88
2382,485.68
2010,458.31
1678,389.29
2703,505.84
1682,344.77
3227,634.24
4836,931.35
2338,493.64
701,136.25
3345,677.85
1868,397.75
1253,269.17
1314,324.26
959,194.98
883,198.39
1782,379.97
4278,848.27
2429,496.29
1361,305.07
2028,409.29
2008,447.18
4372,845.87
1746,383.41
3328,623.34
2090,408.83
1854,402.16
4111,809.08
3656,770.08
712,181.37
1727,335.81
1298,296.09
3362,647.18
1301,291.06
1031,212.74
4923,930.60
4206,805.15
2315,498.74
3274,683.13
4788,881.53
508,126.81
2774,546.48
4837,930.12
3969,807.31
1809,379.71
2607,520.08
4779,927.97
1045,264.31
3482,697.71
3431,669.43
3508,686.49
1573,341.66
4785,940.81
1291,319.49
1949,363.55
4160,785.23
2457,490.37
3320,662.51
3318,674.09
785,201.33
1471,313.67
2664,518.51
1298,310.76
3890,803.60
4556,849.36
3294,644.10
675,202.06
777,240.32
2755,563.15
3018,597.63
2148,426.01
1162,286.23
3612,737.58
1399,323.88
1270,249.39
1557,320.47
4076,805.63
2990,637.52
1930,418.80
4154,765.87
3701,709.15
4050,803.02
1814,418.54
3836,791.08
895,184.16
3274,633.58
3532,710.57
1650,359.92
2918,605.56
3573,690.64
3733,744.01
928,226.82
3352,683.28
2682,592.85
4800,886.82
1268,285.25
3784,767.68
2377,470.17
4144,808.43
4168,809.11
2567,504.96
2084,412.11
1378,325.49
2743,590.68
782,156.65
2484,510.99
946,231.45
1823,413.12
1331,339.33
3580,657.81
842,219.87
4132,821.11
4166,804.33
4225,850.96
2222,443.54
2850,580.52
835,231.75
4889,937.20
2667,561.49
509,129.29
3449,664.39
1965,427.97
4906,961.26
2694,547.75
2294,428.24
1868,381.73
622,147.63
1763,408.84
2008,420.96
2597,515.53
3882,775.05
3020,622.17
4381,861.69
931,241.22
540,108.08
4498,866.50
2934,569.96
2384,501.31
4252,872.74
3577,662.80
852,229.62
3683,698.27
944,270.20
4763,936.38
935,198.09
1183,280.83
2307,486.97
3535,693.13
1612,389.37
3236,602.85
4407,840.04
4642,889.09
3697,726.81
4680,928.04
1604,330.46
3994,755.34
3201,634.20
2431,520.52
2623,547.72
1098,236.74
4053,763.64
2375,467.96
4986,943.93
2547,526.10
4375,796.27
2750,555.74
3016,597.10
1120,258.77
3918,762.24
4161,754.28
3556,692.48
1979,401.97
831,236.05
4902,968.09
1103,210.21
1012,254.58
2283,471.77
1015,247.28
3296,680.45
3367,640.00
3345,627.32
1451,301.67
3009,603.58
2575,535.52
2372,448.44
1949,373.53
4391,858.42
2184,490.42
2338,494.99
2677,519.42
2586,518.33
2598,548.23
1076,269.53
1638,392.80
1176,270.07
1543,341.70
621,167.37
4884,955.18
4067,811.16
4557,837.78
3694,695.33
1867,399.51
4434,879.80
2806,575.04
637,179.43
4214,805.17
3172,617.45
2093,461.04
4426,886.10
2620,477.96
2736,551.65
4124,802.74
1156,295.84
986,286.79
1464,269.09
1162,281.60
1548,334.69
2742,540.99
1080,248.05
2254,420.28
531,125.48
3441,684.42
2779,541.68
1950,426.73
3266,640.48
2307,438.94
2733,533.34
3358,683.96
4937,986.25
3113,577.36
3888,760.50
1059,278.76
1303,312.90
917,236.51
3350,636.96
2601,523.60
3640,691.42
1584,338.37
1076,280.47
3124,611.87
2104,454.79
4343,861.90
1360,315.14
2727,554.49
1545,287.62
2198,471.74
4114,799.63
4869,976.32
1059,247.43
1801,374.64
2958,594.80
2291,456.01
4444,879.25
2516,506.14
1409,260.48
3861,745.50
569,167.46
2351,476.58
903,269.91
2227,425.17
4918,947.91
1881,414.66
1683,360.59
3949,787.07
2035,374.63
1153,277.78
4152,808.95
1090,278.47
1319,325.17
3615,678.75
3246,627.62
4744,920.45
678,184.30
4245,824.86
1672,318.91
2530,486.93
4898,956.12
621,167.19
660,219.40
3324,625.92
4320,840.96
1688,372.45
1921,410.49
2066,454.76
4885,886.70
4470,856.67
2655,556.41
1445,332.22
1307,290.79
3416,646.28
1661,321.92
3570,685.71
4357,867.81
2639,581.58
2761,508.15
1712,346.23
4441,860.39
551,151.67
4680,916.96
3603,707.72
2297,464.76
2694,566.63
2285,494.15
2287,499.24
3828,696.74
573,180.00
1148,277.55
1547,319.53
2335,515.78
4522,873.57
4150,773.79
1676,371.88
3635,711.66
4452,891.89
3344,640.98
2878,536.93
1127,232.82
4595,900.27
3711,739.40
1005,213.08
2083,399.66
2528,513.80
4223,842.14
2737,559.76
2261,435.43
1152,236.51
2993,592.12
4501,866.22
3556,739.11
4443,823.41
2007,402.54
2042,425.01
2393,486.89
546,159.32
3018,555.60
3142,637.24
1631,324.84
2333,465.66
3745,781.36
1911,355.73
1828,373.56
1917,425.01
4393,843.98
949,256.46
4871,940.34
4348,818.01
2213,439.20
4012,811.24
2526,555.12
4710,853.38
4610,878.15
4645,874.98
3021,604.49
1595,356.98
1547,316.87
2273,457.82
569,173.96
2197,489.29
4609,911.24
2410,491.86
2539,490.79
1356,323.11
2647,575.70
3358,713.09
3926,745.91
4718,906.72
918,245.74
4278,850.24
1340,299.16
4707,877.43
3379,644.94
4764,925.83
669,180.89
2910,633.84
4107,801.86
4258,798.72
1578,314.56
897,245.46
4983,993.35
3399,662.26
1823,380.02
2444,492.15
2478,503.33
681,213.15
2094,440.43
705,203.53
1867,424.64
3420,677.09
1929,411.29
1815,338.85
1150,231.63
2182,444.80
1186,282.21
953,233.45
1335,289.99
4577,869.64
1968,403.51
4401,879.12
3242,691.00
2264,470.33
4471,848.04
4808,905.61
2438,516.21
2875,615.40
4058,784.63
4404,865.83
4762,900.63
1936,395.45
3665,737.90
1616,349.22
1241,249.61
2159,447.08
2712,543.29
1655,356.95
1142,249.48
789,160.53
888,190.13
1451,333.21
3325,695.85
1695,335.20
3016,567.86
2091,435.74
2183,474.31
3225,638.14
917,221.27
4849,905.28
532,144.86
3869,767.35
3068,605.56
3199,623.63
3444,676.77
3824,761.75
3586,743.49
1660,370.60
3602,684.75
3793,714.64
3453,655.66
3895,743.92
3912,778.75
984,233.18
1460,284.24
989,220.26
2340,513.64
3738,784.62
4382,812.92
3619,699.43
4926,941.58
1658,379.59
2218,483.14
4922,895.23
672,180.82
1937,419.33
4099,783.24
3762,763.64
2451,496.12
2340,477.01
4579,884.28
4404,852.64
2187,481.88
1827,348.11
4579,900.50
3895,783.48
2389,471.72
3015,643.80
2870,554.08
4428,847.94
1650,337.52
1667,344.38
1696,417.33
3260,633.76
4175,769.84
2057,442.63
2930,581.22
672,228.85
4103,763.54
1185,272.71
1946,433.68
3185,658.76
4633,896.26
2942,561.26
3636,696.40
544,184.06
3234,639.28
534,201.51
1641,337.64
3076,574.88
3395,695.22
4069,784.41
1095,299.98
941,230.35
1240,255.23
3378,666.19
1207,272.43
1521,331.32
2262,458.33
2843,534.04
1332,300.60
683,211.48
4100,793.91
3495,637.31
3513,663.62
1056,237.84
1204,312.72
2732,562.09
3866,736.52
1497,341.20
4301,854.85
2292,453.66
938,259.35
848,186.98
2276,462.56
3099,621.59
1078,272.13
2173,499.86
3500,637.24
4920,922.77
1739,348.37
3420,682.51
600,169.69
3743,724.95
3825,762.04
3572,706.96
4116,786.73
3133,671.00
3677,706.60
2255,428.94
1671,387.83
3561,705.31
3136,620.60
1929,367.36
901,197.16
3148,617.52
2324,473.56
4085,813.97
2219,435.45
1391,274.63
2568,544.08
3669,717.21
4827,939.21
1238,267.89
4783,911.19
3957,753.98
2848,580.54
3204,636.17
2751,555.28
2119,433.80
1481,352.48
4794,941.32
1335,338.34
730,170.46
1705,338.85
3598,720.29
1084,259.68
4958,950.92
3569,656.70
3915,759.71
3690,724.82
4305,829.73
4890,959.98
2021,397.32
2141,444.25
793,206.70
3408,655.60
1427,359.76
3966,734.31
2297,432.74
2779,534.49
3945,789.27
2662,577.52
3774,694.07
4598,873.82
4083,801.10
560,180.30
4325,890.83
896,177.55
2590,510.36
4486,868.26
659,191.53
2971,602.28
2136,408.63
2745,556.87
2107,408.57
4328,827.39
3387,682.53
4454,828.86
2722,554.30
4350,829.38
2338,513.97
4691,912.88
4360,790.96
2508,487.76
2624,521.24
4333,851.39
4388,866.88
3872,715.60
3739,704.90
4956,925.70
1639,386.47
1397,358.14
1274,239.00
1686,360.42
4402,828.50
4800,921.53
4946,996.49
2902,578.09
4578,899.85
1254,277.41
1904,384.87
4486,871.04
2389,473.12
2315,442.08
4474,857.93
1474,314.49
1554,357.68
639,144.40
2723,524.82
823,198.80
2362,467.80
3365,682.80
4614,845.75
1612,356.38
1177,265.74
1393,319.50
2452,499.41
3374,663.54
3737,692.18
4970,959.73
2459,496.21
3823,781.32
3317,648.22
841,175.58
787,179.53
2664,549.18
1288,291.89
4457,812.63
1796,347.87
4594,882.24
2935,575.79
4556,931.57
1366,283.28
4229,832.92
3119,639.73
2812,548.20
642,183.69
3591,690.84
596,170.05
3999,753.94
4598,884.15
3034,604.27
2192,426.10
1289,288.87
3060,584.90
962,220.75
1369,299.66
881,186.72
2948,602.44
1838,367.40
3809,775.29
1144,304.93
784,195.93
2411,456.06
3168,611.37
1265,298.91
2573,560.13
3152,622.57
1290,295.08
2755,569.56
4324,855.54
4345,837.68
3235,643.64
2429,463.33
4336,853.04
1750,391.25
2917,603.32
2095,418.12
1630,357.14
3583,724.58
4916,977.19
2064,451.04
3147,627.68
1755,378.73
3658,734.23
2787,575.74
2226,475.43
3175,635.98
1856,352.47
1144,244.15
3871,763.04
3837,760.84
4289,782.77
4490,830.79
4437,861.96
4718,941.61
2421,505.86
1841,337.28
1497,321.07
4005,805.30
2105,437.12
2636,571.90
3423,625.29
3793,756.80
915,246.20
971,266.27
1832,433.53
1075,206.78
4740,871.07
1540,355.22
3138,615.94
3529,688.99
2539,520.29
625,169.99
2966,611.29
3192,669.85
922,223.34
3404,662.32
1139,244.64
3625,695.56
1634,383.07
841,237.27
3404,629.94
3588,698.09
1481,350.63
2320,506.85
886,217.13
4177,789.20
718,196.94
1462,327.96
3434,707.83
2757,594.01
4482,820.57
2701,504.80
2857,554.27
1676,389.24
4923,959.38
1958,395.12
2934,545.74
1470,339.14
4675,919.70
3034,599.93
3639,682.83
2986,599.24
1513,347.31
2042,461.19
3102,662.02
3303,627.32
4961,916.71
2705,546.81
1830,415.48
1810,395.50
898,203.55
4579,878.99
3315,633.02
2248,478.84
3839,801.11
3051,580.54
1992,382.72
1334,302.53
4486,880.17
2453,522.37
2176,400.09
4671,879.61
1260,280.80
4455,870.78
1256,289.28
3843,712.14
4033,781.90
